qa_section,jurisdiction_id,year,category_family,metric,value,flag,notes
row_counts,tps,,,row_count,581393,ok,expected=581393
row_counts,peel-prp,,,row_count,82401,ok,expected=82401
row_counts,yrp,,,row_count,67153,ok,expected=67153
row_counts,durham-drps,,,row_count,7819,ok,expected=7819
row_counts,halton-hrps,,,row_count,20252,ok,expected=20252
row_counts,hamilton-hps,,,row_count,21367,ok,expected=21367
row_counts,ALL,,,row_count,780385,ok,expected=780385
year_coverage,durham-drps,2008,assault,row_count,1,,
year_coverage,durham-drps,2009,assault,row_count,5,,
year_coverage,durham-drps,2013,assault,row_count,1,,
year_coverage,durham-drps,2015,assault,row_count,1,,
year_coverage,durham-drps,2016,assault,row_count,1,,
year_coverage,durham-drps,2017,assault,row_count,4,,
year_coverage,durham-drps,2018,assault,row_count,4,,
year_coverage,durham-drps,2019,assault,row_count,5,,
year_coverage,durham-drps,2020,assault,row_count,3,,
year_coverage,durham-drps,2021,assault,row_count,7,,
year_coverage,durham-drps,2022,assault,row_count,11,,
year_coverage,durham-drps,2022,auto_vehicle_theft,row_count,1,,
year_coverage,durham-drps,2023,assault,row_count,24,,
year_coverage,durham-drps,2023,auto_vehicle_theft,row_count,1,,
year_coverage,durham-drps,2023,theft_from_vehicle,row_count,2,,
year_coverage,durham-drps,2024,assault,row_count,39,,
year_coverage,durham-drps,2024,auto_vehicle_theft,row_count,1,,
year_coverage,durham-drps,2024,other,row_count,1,,
year_coverage,durham-drps,2024,theft_from_vehicle,row_count,5,,
year_coverage,durham-drps,2025,assault,row_count,1696,,
year_coverage,durham-drps,2025,auto_vehicle_theft,row_count,679,,
year_coverage,durham-drps,2025,homicide,row_count,8,,
year_coverage,durham-drps,2025,other,row_count,1069,,
year_coverage,durham-drps,2025,robbery,row_count,141,,
year_coverage,durham-drps,2025,shooting_firearm,row_count,32,,
year_coverage,durham-drps,2025,theft_from_vehicle,row_count,798,,
year_coverage,durham-drps,2026,assault,row_count,1300,,
year_coverage,durham-drps,2026,auto_vehicle_theft,row_count,482,,
year_coverage,durham-drps,2026,homicide,row_count,5,,
year_coverage,durham-drps,2026,other,row_count,757,,
year_coverage,durham-drps,2026,robbery,row_count,126,,
year_coverage,durham-drps,2026,shooting_firearm,row_count,16,,
year_coverage,durham-drps,2026,theft_from_vehicle,row_count,592,,
year_coverage,halton-hrps,2025,arson,row_count,27,,
year_coverage,halton-hrps,2025,other,row_count,9869,,
year_coverage,halton-hrps,2025,robbery,row_count,64,,
year_coverage,halton-hrps,2026,arson,row_count,21,,
year_coverage,halton-hrps,2026,other,row_count,10180,,
year_coverage,halton-hrps,2026,robbery,row_count,91,,
year_coverage,hamilton-hps,2021,auto_vehicle_theft,row_count,415,,
year_coverage,hamilton-hps,2021,homicide,row_count,5,,
year_coverage,hamilton-hps,2021,other,row_count,1090,,
year_coverage,hamilton-hps,2021,robbery,row_count,40,,
year_coverage,hamilton-hps,2022,auto_vehicle_theft,row_count,1276,,
year_coverage,hamilton-hps,2022,homicide,row_count,4,,
year_coverage,hamilton-hps,2022,other,row_count,3457,,
year_coverage,hamilton-hps,2022,robbery,row_count,126,,
year_coverage,hamilton-hps,2023,auto_vehicle_theft,row_count,1343,,
year_coverage,hamilton-hps,2023,homicide,row_count,7,,
year_coverage,hamilton-hps,2023,other,row_count,3632,,
year_coverage,hamilton-hps,2023,robbery,row_count,131,,
year_coverage,hamilton-hps,2024,auto_vehicle_theft,row_count,1482,,
year_coverage,hamilton-hps,2024,homicide,row_count,9,,
year_coverage,hamilton-hps,2024,other,row_count,2824,,
year_coverage,hamilton-hps,2024,robbery,row_count,122,,
year_coverage,hamilton-hps,2025,auto_vehicle_theft,row_count,1266,,
year_coverage,hamilton-hps,2025,homicide,row_count,6,,
year_coverage,hamilton-hps,2025,other,row_count,2597,,
year_coverage,hamilton-hps,2025,robbery,row_count,71,,
year_coverage,hamilton-hps,2026,auto_vehicle_theft,row_count,499,,
year_coverage,hamilton-hps,2026,homicide,row_count,2,,
year_coverage,hamilton-hps,2026,other,row_count,930,,
year_coverage,hamilton-hps,2026,robbery,row_count,33,,
year_coverage,peel-prp,2023,assault,row_count,3467,,
year_coverage,peel-prp,2023,auto_vehicle_theft,row_count,3873,,
year_coverage,peel-prp,2023,break_and_enter,row_count,1516,,
year_coverage,peel-prp,2023,drugs,row_count,435,,
year_coverage,peel-prp,2023,fraud,row_count,2535,,
year_coverage,peel-prp,2023,homicide,row_count,13,,
year_coverage,peel-prp,2023,other,row_count,2162,,
year_coverage,peel-prp,2023,robbery,row_count,435,,
year_coverage,peel-prp,2023,theft_from_vehicle,row_count,185,,
year_coverage,peel-prp,2024,assault,row_count,7483,,
year_coverage,peel-prp,2024,auto_vehicle_theft,row_count,6751,,
year_coverage,peel-prp,2024,break_and_enter,row_count,2611,,
year_coverage,peel-prp,2024,drugs,row_count,922,,
year_coverage,peel-prp,2024,fraud,row_count,5106,,
year_coverage,peel-prp,2024,homicide,row_count,20,,
year_coverage,peel-prp,2024,other,row_count,4687,,
year_coverage,peel-prp,2024,robbery,row_count,996,,
year_coverage,peel-prp,2024,theft_from_vehicle,row_count,403,,
year_coverage,peel-prp,2025,assault,row_count,7216,,
year_coverage,peel-prp,2025,auto_vehicle_theft,row_count,4932,,
year_coverage,peel-prp,2025,break_and_enter,row_count,2572,,
year_coverage,peel-prp,2025,drugs,row_count,1045,,
year_coverage,peel-prp,2025,fraud,row_count,5255,,
year_coverage,peel-prp,2025,homicide,row_count,16,,
year_coverage,peel-prp,2025,other,row_count,4631,,
year_coverage,peel-prp,2025,robbery,row_count,821,,
year_coverage,peel-prp,2025,theft_from_vehicle,row_count,450,,
year_coverage,peel-prp,2026,assault,row_count,3084,,
year_coverage,peel-prp,2026,auto_vehicle_theft,row_count,2172,,
year_coverage,peel-prp,2026,break_and_enter,row_count,967,,
year_coverage,peel-prp,2026,drugs,row_count,643,,
year_coverage,peel-prp,2026,fraud,row_count,2041,,
year_coverage,peel-prp,2026,homicide,row_count,9,,
year_coverage,peel-prp,2026,other,row_count,2468,,
year_coverage,peel-prp,2026,robbery,row_count,260,,
year_coverage,peel-prp,2026,theft_from_vehicle,row_count,219,,
year_coverage,tps,2000,assault,row_count,26,,
year_coverage,tps,2000,auto_vehicle_theft,row_count,2,,
year_coverage,tps,2000,other,row_count,4,,
year_coverage,tps,2000,theft_from_vehicle,row_count,3,,
year_coverage,tps,2001,assault,row_count,21,,
year_coverage,tps,2001,auto_vehicle_theft,row_count,2,,
year_coverage,tps,2001,break_and_enter,row_count,1,,
year_coverage,tps,2001,theft_from_vehicle,row_count,1,,
year_coverage,tps,2002,assault,row_count,20,,
year_coverage,tps,2002,break_and_enter,row_count,2,,
year_coverage,tps,2002,other,row_count,3,,
year_coverage,tps,2002,theft_from_vehicle,row_count,4,,
year_coverage,tps,2003,assault,row_count,21,,
year_coverage,tps,2003,theft_from_vehicle,row_count,5,,
year_coverage,tps,2004,assault,row_count,38,,
year_coverage,tps,2004,auto_vehicle_theft,row_count,1,,
year_coverage,tps,2004,other,row_count,2,,
year_coverage,tps,2004,robbery,row_count,3,,
year_coverage,tps,2004,theft_from_vehicle,row_count,8,,
year_coverage,tps,2005,assault,row_count,43,,
year_coverage,tps,2005,break_and_enter,row_count,2,,
year_coverage,tps,2005,other,row_count,2,,
year_coverage,tps,2006,assault,row_count,26,,
year_coverage,tps,2006,other,row_count,1,,
year_coverage,tps,2006,robbery,row_count,1,,
year_coverage,tps,2006,theft_from_vehicle,row_count,1,,
year_coverage,tps,2007,assault,row_count,38,,
year_coverage,tps,2007,other,row_count,4,,
year_coverage,tps,2007,theft_from_vehicle,row_count,3,,
year_coverage,tps,2008,assault,row_count,52,,
year_coverage,tps,2008,auto_vehicle_theft,row_count,3,,
year_coverage,tps,2008,other,row_count,5,,
year_coverage,tps,2008,robbery,row_count,1,,
year_coverage,tps,2008,theft_from_vehicle,row_count,12,,
year_coverage,tps,2009,assault,row_count,87,,
year_coverage,tps,2009,auto_vehicle_theft,row_count,1,,
year_coverage,tps,2009,break_and_enter,row_count,1,,
year_coverage,tps,2009,other,row_count,8,,
year_coverage,tps,2009,theft_from_vehicle,row_count,10,,
year_coverage,tps,2010,assault,row_count,114,,
year_coverage,tps,2010,auto_vehicle_theft,row_count,4,,
year_coverage,tps,2010,break_and_enter,row_count,5,,
year_coverage,tps,2010,other,row_count,6,,
year_coverage,tps,2010,theft_from_vehicle,row_count,9,,
year_coverage,tps,2011,assault,row_count,141,,
year_coverage,tps,2011,auto_vehicle_theft,row_count,5,,
year_coverage,tps,2011,break_and_enter,row_count,4,,
year_coverage,tps,2011,other,row_count,13,,
year_coverage,tps,2011,theft_from_vehicle,row_count,15,,
year_coverage,tps,2012,assault,row_count,205,,
year_coverage,tps,2012,auto_vehicle_theft,row_count,4,,
year_coverage,tps,2012,break_and_enter,row_count,5,,
year_coverage,tps,2012,other,row_count,13,,
year_coverage,tps,2012,robbery,row_count,1,,
year_coverage,tps,2012,theft_from_vehicle,row_count,26,,
year_coverage,tps,2013,assault,row_count,434,,
year_coverage,tps,2013,auto_vehicle_theft,row_count,35,,
year_coverage,tps,2013,break_and_enter,row_count,76,,
year_coverage,tps,2013,other,row_count,74,,
year_coverage,tps,2013,robbery,row_count,39,,
year_coverage,tps,2013,theft_from_vehicle,row_count,132,,
year_coverage,tps,2014,assault,row_count,16889,,
year_coverage,tps,2014,auto_vehicle_theft,row_count,3717,,
year_coverage,tps,2014,break_and_enter,row_count,7216,,
year_coverage,tps,2014,other,row_count,1015,,
year_coverage,tps,2014,robbery,row_count,3757,,
year_coverage,tps,2014,theft_from_vehicle,row_count,9718,,
year_coverage,tps,2015,assault,row_count,18184,,
year_coverage,tps,2015,auto_vehicle_theft,row_count,3433,,
year_coverage,tps,2015,break_and_enter,row_count,6938,,
year_coverage,tps,2015,other,row_count,1044,,
year_coverage,tps,2015,robbery,row_count,3534,,
year_coverage,tps,2015,theft_from_vehicle,row_count,8801,,
year_coverage,tps,2016,assault,row_count,19106,,
year_coverage,tps,2016,auto_vehicle_theft,row_count,3477,,
year_coverage,tps,2016,break_and_enter,row_count,6425,,
year_coverage,tps,2016,other,row_count,1046,,
year_coverage,tps,2016,robbery,row_count,3777,,
year_coverage,tps,2016,theft_from_vehicle,row_count,7749,,
year_coverage,tps,2017,assault,row_count,19731,,
year_coverage,tps,2017,auto_vehicle_theft,row_count,3772,,
year_coverage,tps,2017,break_and_enter,row_count,6932,,
year_coverage,tps,2017,other,row_count,1189,,
year_coverage,tps,2017,robbery,row_count,4097,,
year_coverage,tps,2017,theft_from_vehicle,row_count,8438,,
year_coverage,tps,2018,assault,row_count,20112,,
year_coverage,tps,2018,auto_vehicle_theft,row_count,4905,,
year_coverage,tps,2018,break_and_enter,row_count,7654,,
year_coverage,tps,2018,other,row_count,1290,,
year_coverage,tps,2018,robbery,row_count,3758,,
year_coverage,tps,2018,theft_from_vehicle,row_count,9131,,
year_coverage,tps,2019,assault,row_count,21160,,
year_coverage,tps,2019,auto_vehicle_theft,row_count,5396,,
year_coverage,tps,2019,break_and_enter,row_count,8573,,
year_coverage,tps,2019,other,row_count,1375,,
year_coverage,tps,2019,robbery,row_count,3724,,
year_coverage,tps,2019,theft_from_vehicle,row_count,9950,,
year_coverage,tps,2020,assault,row_count,18530,,
year_coverage,tps,2020,auto_vehicle_theft,row_count,5901,,
year_coverage,tps,2020,break_and_enter,row_count,6964,,
year_coverage,tps,2020,other,row_count,1213,,
year_coverage,tps,2020,robbery,row_count,2864,,
year_coverage,tps,2020,theft_from_vehicle,row_count,10276,,
year_coverage,tps,2021,assault,row_count,19257,,
year_coverage,tps,2021,auto_vehicle_theft,row_count,6705,,
year_coverage,tps,2021,break_and_enter,row_count,5725,,
year_coverage,tps,2021,other,row_count,1091,,
year_coverage,tps,2021,robbery,row_count,2285,,
year_coverage,tps,2021,theft_from_vehicle,row_count,8224,,
year_coverage,tps,2022,assault,row_count,21515,,
year_coverage,tps,2022,auto_vehicle_theft,row_count,9963,,
year_coverage,tps,2022,break_and_enter,row_count,6089,,
year_coverage,tps,2022,other,row_count,1459,,
year_coverage,tps,2022,robbery,row_count,2931,,
year_coverage,tps,2022,theft_from_vehicle,row_count,9396,,
year_coverage,tps,2023,assault,row_count,24470,,
year_coverage,tps,2023,auto_vehicle_theft,row_count,12573,,
year_coverage,tps,2023,break_and_enter,row_count,7645,,
year_coverage,tps,2023,other,row_count,1745,,
year_coverage,tps,2023,robbery,row_count,3139,,
year_coverage,tps,2023,theft_from_vehicle,row_count,8676,,
year_coverage,tps,2024,assault,row_count,25111,,
year_coverage,tps,2024,auto_vehicle_theft,row_count,9660,,
year_coverage,tps,2024,break_and_enter,row_count,6852,,
year_coverage,tps,2024,other,row_count,1882,,
year_coverage,tps,2024,robbery,row_count,3176,,
year_coverage,tps,2024,theft_from_vehicle,row_count,7675,,
year_coverage,tps,2025,assault,row_count,23746,,
year_coverage,tps,2025,auto_vehicle_theft,row_count,7331,,
year_coverage,tps,2025,break_and_enter,row_count,6092,,
year_coverage,tps,2025,other,row_count,1899,,
year_coverage,tps,2025,robbery,row_count,2555,,
year_coverage,tps,2025,theft_from_vehicle,row_count,6754,,
year_coverage,tps,2026,assault,row_count,5160,,
year_coverage,tps,2026,auto_vehicle_theft,row_count,1818,,
year_coverage,tps,2026,break_and_enter,row_count,1486,,
year_coverage,tps,2026,other,row_count,403,,
year_coverage,tps,2026,robbery,row_count,604,,
year_coverage,tps,2026,theft_from_vehicle,row_count,1538,,
year_coverage,yrp,2025,arson,row_count,103,,
year_coverage,yrp,2025,assault,row_count,6119,,
year_coverage,yrp,2025,drugs,row_count,1146,,
year_coverage,yrp,2025,fraud,row_count,7127,,
year_coverage,yrp,2025,homicide,row_count,38,,
year_coverage,yrp,2025,other,row_count,30858,,
year_coverage,yrp,2025,robbery,row_count,477,,
year_coverage,yrp,2025,sexual_assault,row_count,521,,
year_coverage,yrp,2025,shooting_firearm,row_count,291,,
year_coverage,yrp,2026,arson,row_count,51,,
year_coverage,yrp,2026,assault,row_count,2919,,
year_coverage,yrp,2026,drugs,row_count,662,,
year_coverage,yrp,2026,fraud,row_count,2652,,
year_coverage,yrp,2026,homicide,row_count,15,,
year_coverage,yrp,2026,other,row_count,13662,,
year_coverage,yrp,2026,robbery,row_count,183,,
year_coverage,yrp,2026,sexual_assault,row_count,212,,
year_coverage,yrp,2026,shooting_firearm,row_count,117,,
year_summary,durham-drps,2008-2026,,year_span,15,ok,
year_summary,halton-hrps,2025-2026,,year_span,2,short_window,2025+ public layer only
year_summary,hamilton-hps,2021-2026,,year_span,6,short_window,2021+ HPS-only cleaned subset
year_summary,peel-prp,2023-2026,,year_span,4,short_window,2023+ public window (catalog verified)
year_summary,tps,2000-2026,,year_span,27,ok,
year_summary,yrp,2025-2026,,year_span,2,short_window,2025+ public window (catalog verified)
category_family,durham-drps,,assault,row_count,3103,,
category_family,durham-drps,,other,row_count,1827,needs_taxonomy_cleanup,
category_family,durham-drps,,theft_from_vehicle,row_count,1397,,
category_family,durham-drps,,auto_vehicle_theft,row_count,1164,,
category_family,durham-drps,,robbery,row_count,267,,
category_family,durham-drps,,shooting_firearm,row_count,48,,
category_family,durham-drps,,homicide,row_count,13,,
category_family,halton-hrps,,other,row_count,20049,needs_taxonomy_cleanup,
category_family,halton-hrps,,robbery,row_count,155,,
category_family,halton-hrps,,arson,row_count,48,,
category_family,hamilton-hps,,other,row_count,14530,needs_taxonomy_cleanup,
category_family,hamilton-hps,,auto_vehicle_theft,row_count,6281,,
category_family,hamilton-hps,,robbery,row_count,523,,
category_family,hamilton-hps,,homicide,row_count,33,,
category_family,peel-prp,,assault,row_count,21250,,
category_family,peel-prp,,auto_vehicle_theft,row_count,17728,,
category_family,peel-prp,,fraud,row_count,14937,,
category_family,peel-prp,,other,row_count,13948,needs_taxonomy_cleanup,
category_family,peel-prp,,break_and_enter,row_count,7666,,
category_family,peel-prp,,drugs,row_count,3045,,
category_family,peel-prp,,robbery,row_count,2512,,
category_family,peel-prp,,theft_from_vehicle,row_count,1257,,
category_family,peel-prp,,homicide,row_count,58,,
category_family,tps,,assault,row_count,254378,,
category_family,tps,,theft_from_vehicle,row_count,106574,,
category_family,tps,,break_and_enter,row_count,84689,,
category_family,tps,,auto_vehicle_theft,row_count,78714,,
category_family,tps,,robbery,row_count,40248,,
category_family,tps,,other,row_count,16790,needs_taxonomy_cleanup,
category_family,yrp,,other,row_count,44520,needs_taxonomy_cleanup,
category_family,yrp,,fraud,row_count,9779,,
category_family,yrp,,assault,row_count,9038,,
category_family,yrp,,drugs,row_count,1808,,
category_family,yrp,,sexual_assault,row_count,733,,
category_family,yrp,,robbery,row_count,660,,
category_family,yrp,,shooting_firearm,row_count,408,,
category_family,yrp,,arson,row_count,154,,
category_family,yrp,,homicide,row_count,53,,
hard_crime,durham-drps,,assault,row_count,3103,,
hard_crime,durham-drps,,auto_vehicle_theft,row_count,1164,,
hard_crime,durham-drps,,homicide,row_count,13,,
hard_crime,durham-drps,,robbery,row_count,267,,
hard_crime,durham-drps,,shooting_firearm,row_count,48,,
hard_crime,durham-drps,,theft_from_vehicle,row_count,1397,,
hard_crime,halton-hrps,,arson,row_count,48,,
hard_crime,halton-hrps,,robbery,row_count,155,,
hard_crime,hamilton-hps,,auto_vehicle_theft,row_count,6281,,
hard_crime,hamilton-hps,,homicide,row_count,33,,
hard_crime,hamilton-hps,,robbery,row_count,523,,
hard_crime,peel-prp,,assault,row_count,21250,,
hard_crime,peel-prp,,auto_vehicle_theft,row_count,17728,,
hard_crime,peel-prp,,break_and_enter,row_count,7666,,
hard_crime,peel-prp,,drugs,row_count,3045,,
hard_crime,peel-prp,,fraud,row_count,14937,,
hard_crime,peel-prp,,homicide,row_count,58,,
hard_crime,peel-prp,,robbery,row_count,2512,,
hard_crime,peel-prp,,theft_from_vehicle,row_count,1257,,
hard_crime,tps,,assault,row_count,254378,,
hard_crime,tps,,auto_vehicle_theft,row_count,78714,,
hard_crime,tps,,break_and_enter,row_count,84689,,
hard_crime,tps,,robbery,row_count,40248,,
hard_crime,tps,,theft_from_vehicle,row_count,106574,,
hard_crime,yrp,,arson,row_count,154,,
hard_crime,yrp,,assault,row_count,9038,,
hard_crime,yrp,,drugs,row_count,1808,,
hard_crime,yrp,,fraud,row_count,9779,,
hard_crime,yrp,,homicide,row_count,53,,
hard_crime,yrp,,robbery,row_count,660,,
hard_crime,yrp,,sexual_assault,row_count,733,,
hard_crime,yrp,,shooting_firearm,row_count,408,,
weapons_in_other,halton-hrps,,other,weapons_keyword_rows,153,needs_taxonomy_cleanup,weapons-like labels in other bucket
weapons_in_other,yrp,,other,weapons_keyword_rows,641,needs_taxonomy_cleanup,weapons-like labels in other bucket
taxonomy,ALL,,other,low_confidence_proxy,26657,needs_taxonomy_cleanup,category_canonical equals offence_raw in other bucket
geography,durham-drps,,,blank_municipality,0,ok,total=7819; blank_neighbourhood=0; blank_division=1
geography,halton-hrps,,,blank_municipality,0,ok,total=20252; blank_neighbourhood=150; blank_division=20252
geography,hamilton-hps,,,blank_municipality,0,ok,total=21367; blank_neighbourhood=21367; blank_division=21367
geography,peel-prp,,,blank_municipality,52,warn,total=82401; blank_neighbourhood=325; blank_division=385
geography,tps,,,blank_municipality,0,ok,total=581393; blank_neighbourhood=0; blank_division=0
geography,yrp,,,blank_municipality,0,ok,total=67153; blank_neighbourhood=0; blank_division=1
municipality_distribution,peel-prp,,,mississauga,42308,ok,
municipality_distribution,peel-prp,,,brampton,39711,ok,
municipality_distribution,peel-prp,,,toronto,165,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,caledon,60,ok,
municipality_distribution,peel-prp,,,,52,ok,
municipality_distribution,peel-prp,,,oakville,43,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,vaughan,18,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,markham,10,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,burlington,10,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,haltonhills,8,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,milton,7,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,richmondhill,3,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,pickering,3,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,uxbridge,2,out_of_region_review,unexpected municipality label
municipality_distribution,peel-prp,,,ajax,1,out_of_region_review,unexpected municipality label
municipality_distribution,yrp,,,vaughan,21348,ok,
municipality_distribution,yrp,,,markham,15475,ok,
municipality_distribution,yrp,,,richmond hill,11375,ok,
municipality_distribution,yrp,,,newmarket,6466,ok,
municipality_distribution,yrp,,,aurora,3983,ok,
municipality_distribution,yrp,,,georgina,3493,ok,
municipality_distribution,yrp,,,east gwillimbury,1975,ok,
municipality_distribution,yrp,,,whitchurch-stouffville,1686,ok,
municipality_distribution,yrp,,,king,1352,ok,
municipality_distribution,halton-hrps,,,oakville,10642,ok,
municipality_distribution,halton-hrps,,,burlington,5094,ok,
municipality_distribution,halton-hrps,,,milton,2823,ok,
municipality_distribution,halton-hrps,,,georgetown,881,out_of_region_review,unexpected municipality label
municipality_distribution,halton-hrps,,,halton hills,655,ok,
municipality_distribution,halton-hrps,,,acton,157,out_of_region_review,unexpected municipality label
coordinates,durham-drps,,,mappable_percent,100,,mappable=7819/7819; null_coords=0; zero_coords=0
coordinates,halton-hrps,,,mappable_percent,100,,mappable=20252/20252; null_coords=0; zero_coords=0
coordinates,hamilton-hps,,,mappable_percent,100,,mappable=21367/21367; null_coords=0; zero_coords=0
coordinates,peel-prp,,,mappable_percent,100,,mappable=82401/82401; null_coords=0; zero_coords=0
coordinates,tps,,,mappable_percent,98.59,,mappable=573191/581393; null_coords=0; zero_coords=8202
coordinates,yrp,,,mappable_percent,100,,mappable=67153/67153; null_coords=0; zero_coords=0
dates,durham-drps,,,date_quality,1,warn,occ ..2026-06-16; report 2025-06-16..2026-06-16; blank_report=0; future=0; pre1990=1
dates,halton-hrps,,,date_quality,0,ok,occ 2025-07-01..2026-07-01; report 2025-07-01..2026-07-01; blank_report=0; future=0; pre1990=0
dates,hamilton-hps,,,date_quality,0,ok,occ 2021-09-18..2026-06-29; report n/a..n/a; blank_report=21367; future=0; pre1990=0
dates,peel-prp,,,date_quality,0,ok,occ 2023-06-30..2026-06-30; report 2023-06-30..2026-06-30; blank_report=0; future=0; pre1990=0
dates,tps,,,date_quality,174,warn,occ ..2026-03-31; report 2014-01-01..2026-03-31; blank_report=0; future=0; pre1990=174
dates,yrp,,,date_quality,0,ok,occ 2025-01-01..2026-06-30; report 2025-01-01..2026-06-30; blank_report=0; future=0; pre1990=0
dates,ALL,,,blank_occ_date_total,175,warn,not a hard gate; report_date available on affected rows
duplicates,tps,,,duplicate_event_unique_id_groups,51824,expected_by_design,TPS EVENT_UNIQUE_ID repeats preserved; silver_record_key uses record_key
